pk_gold,lat,lon,dias_evaluados,dias_optimos,pct_optimos,score_final,aggregated_at
4.099607|-76.099525,4.099607,-76.099525,3643,1938,53.2,85.07,2026-04-14 09:57:56.419936-05
4.199607|-76.099525,4.199607,-76.099525,3643,1418,38.92,82.92,2026-04-14 09:57:56.419936-05
4.299608|-75.999524,4.299608,-75.999524,3643,888,24.38,79.28,2026-04-14 09:57:56.419936-05
5.499613|-75.599522,5.499613,-75.599522,3643,895,24.57,79.2,2026-04-14 09:57:56.419936-05
5.599614|-75.599522,5.599614,-75.599522,3643,936,25.69,79.02,2026-04-14 09:57:56.419936-05
4.199607|-75.999524,4.199607,-75.999524,3643,1465,40.21,78.99,2026-04-14 09:57:56.419936-05
4.299608|-75.799523,4.299608,-75.799523,3643,801,21.99,78.99,2026-04-14 09:57:56.419936-05
5.399613|-75.599522,5.399613,-75.599522,3643,774,21.25,78.63,2026-04-14 09:57:56.419936-05
4.399608|-75.799523,4.399608,-75.799523,3643,693,19.02,78.29,2026-04-14 09:57:56.419936-05
5.299612|-75.599522,5.299612,-75.599522,3643,643,17.65,78.01,2026-04-14 09:57:56.419936-05
4.299608|-75.899524,4.299608,-75.899524,3643,631,17.32,77.81,2026-04-14 09:57:56.419936-05
4.299608|-76.099525,4.299608,-76.099525,3643,720,19.76,77.71,2026-04-14 09:57:56.419936-05
5.199612|-75.599522,5.199612,-75.599522,3643,493,13.53,77.11,2026-04-14 09:57:56.419936-05
5.599614|-75.499522,5.599614,-75.499522,3643,811,22.26,76.94,2026-04-14 09:57:56.419936-05
4.399608|-75.899524,4.399608,-75.899524,3643,498,13.67,76.45,2026-04-14 09:57:56.419936-05
5.299612|-75.699523,5.299612,-75.699523,3643,458,12.57,76.41,2026-04-14 09:57:56.419936-05
4.499609|-75.899524,4.499609,-75.899524,3643,548,15.04,76.28,2026-04-14 09:57:56.419936-05
4.399608|-75.999524,4.399608,-75.999524,3643,511,14.03,76.07,2026-04-14 09:57:56.419936-05
5.099611|-75.599522,5.099611,-75.599522,3643,316,8.67,76.02,2026-04-14 09:57:56.419936-05
5.499613|-75.499522,5.499613,-75.499522,3643,854,23.44,75.86,2026-04-14 09:57:56.419936-05
5.199612|-75.699523,5.199612,-75.699523,3643,341,9.36,75.64,2026-04-14 09:57:56.419936-05
4.499609|-75.799523,4.499609,-75.799523,3643,404,11.09,75.34,2026-04-14 09:57:56.419936-05
4.79961|-75.899524,4.79961,-75.899524,3643,506,13.89,75.23,2026-04-14 09:57:56.419936-05
4.69961|-75.799523,4.69961,-75.799523,3643,452,12.41,74.97,2026-04-14 09:57:56.419936-05
5.399613|-75.499522,5.399613,-75.499522,3643,894,24.54,74.97,2026-04-14 09:57:56.419936-05
4.499609|-75.999524,4.499609,-75.999524,3643,443,12.16,74.9,2026-04-14 09:57:56.419936-05
5.099611|-75.699523,5.099611,-75.699523,3643,230,6.31,74.73,2026-04-14 09:57:56.419936-05
4.69961|-75.899524,4.69961,-75.899524,3643,470,12.9,74.73,2026-04-14 09:57:56.419936-05
4.89961|-75.899524,4.89961,-75.899524,3643,360,9.88,74.29,2026-04-14 09:57:56.419936-05
4.599609|-75.799523,4.599609,-75.799523,3643,349,9.58,73.96,2026-04-14 09:57:56.419936-05
4.399608|-76.099525,4.399608,-76.099525,3643,259,7.11,73.71,2026-04-14 09:57:56.419936-05
4.399608|-75.299521,4.399608,-75.299521,3643,841,23.09,73.46,2026-04-14 09:57:56.419936-05
5.099611|-75.799523,5.099611,-75.799523,3643,264,7.25,73.28,2026-04-14 09:57:56.419936-05
4.999611|-75.899524,4.999611,-75.899524,3643,210,5.76,73.25,2026-04-14 09:57:56.419936-05
4.79961|-75.799523,4.79961,-75.799523,3643,292,8.02,73.03,2026-04-14 09:57:56.419936-05
4.999611|-75.599522,4.999611,-75.599522,3643,132,3.62,73.0,2026-04-14 09:57:56.419936-05
4.999611|-75.799523,4.999611,-75.799523,3643,185,5.08,72.66,2026-04-14 09:57:56.419936-05
5.399613|-75.999524,5.399613,-75.999524,3643,164,4.5,72.6,2026-04-14 09:57:56.419936-05
4.89961|-75.799523,4.89961,-75.799523,3643,182,5.0,72.46,2026-04-14 09:57:56.419936-05
4.69961|-75.699523,4.69961,-75.699523,3643,334,9.17,72.43,2026-04-14 09:57:56.419936-05
5.099611|-75.899524,5.099611,-75.899524,3643,202,5.54,72.43,2026-04-14 09:57:56.419936-05
5.499613|-76.099525,5.499613,-76.099525,3643,90,2.47,72.29,2026-04-14 09:57:56.419936-05
4.599609|-75.899524,4.599609,-75.899524,3643,259,7.11,72.25,2026-04-14 09:57:56.419936-05
4.599609|-75.699523,4.599609,-75.699523,3643,499,13.7,72.23,2026-04-14 09:57:56.419936-05
5.299612|-75.999524,5.299612,-75.999524,3643,145,3.98,72.23,2026-04-14 09:57:56.419936-05
5.199612|-75.799523,5.199612,-75.799523,3643,271,7.44,72.12,2026-04-14 09:57:56.419936-05
4.499609|-76.099525,4.499609,-76.099525,3643,168,4.61,71.41,2026-04-14 09:57:56.419936-05
5.299612|-76.099525,5.299612,-76.099525,3643,31,0.85,71.12,2026-04-14 09:57:56.419936-05
4.79961|-76.099525,4.79961,-76.099525,3643,120,3.29,71.01,2026-04-14 09:57:56.419936-05
4.499609|-75.699523,4.499609,-75.699523,3643,545,14.96,70.9,2026-04-14 09:57:56.419936-05
4.79961|-75.999524,4.79961,-75.999524,3643,176,4.83,70.89,2026-04-14 09:57:56.419936-05
4.299608|-75.299521,4.299608,-75.299521,3641,773,21.23,70.61,2026-04-14 09:57:56.419936-05
4.89961|-75.999524,4.89961,-75.999524,3643,104,2.85,70.55,2026-04-14 09:57:56.419936-05
5.399613|-75.699523,5.399613,-75.699523,3643,430,11.8,70.35,2026-04-14 09:57:56.419936-05
4.69961|-76.099525,4.69961,-76.099525,3643,128,3.51,69.69,2026-04-14 09:57:56.419936-05
4.199607|-75.299521,4.199607,-75.299521,3642,844,23.17,69.63,2026-04-14 09:57:56.419936-05
4.89961|-76.099525,4.89961,-76.099525,3643,46,1.26,69.39,2026-04-14 09:57:56.419936-05
4.69961|-75.999524,4.69961,-75.999524,3643,177,4.86,69.34,2026-04-14 09:57:56.419936-05
4.999611|-75.999524,4.999611,-75.999524,3643,110,3.02,69.31,2026-04-14 09:57:56.419936-05
5.499613|-75.999524,5.499613,-75.999524,3643,292,8.02,69.23,2026-04-14 09:57:56.419936-05
4.599609|-75.999524,4.599609,-75.999524,3643,172,4.72,68.51,2026-04-14 09:57:56.419936-05
4.599609|-76.099525,4.599609,-76.099525,3643,123,3.38,68.04,2026-04-14 09:57:56.419936-05
5.199612|-75.899524,5.199612,-75.899524,3643,154,4.23,67.95,2026-04-14 09:57:56.419936-05
4.099607|-75.399521,4.099607,-75.399521,3642,554,15.21,67.61,2026-04-14 09:57:56.419936-05
5.299612|-75.899524,5.299612,-75.899524,3643,78,2.14,67.19,2026-04-14 09:57:56.419936-05
5.299612|-75.499522,5.299612,-75.499522,3643,600,16.47,66.38,2026-04-14 09:57:56.419936-05
4.099607|-75.999524,4.099607,-75.999524,3643,105,2.88,66.29,2026-04-14 09:57:56.419936-05
4.199607|-75.899524,4.199607,-75.899524,3643,695,19.08,66.21,2026-04-14 09:57:56.419936-05
4.399608|-75.699523,4.399608,-75.699523,3643,521,14.3,65.39,2026-04-14 09:57:56.419936-05
4.999611|-75.699523,4.999611,-75.699523,3643,98,2.69,64.78,2026-04-14 09:57:56.419936-05
5.599614|-76.099525,5.599614,-76.099525,3643,375,10.29,64.23,2026-04-14 09:57:56.419936-05
5.299612|-75.799523,5.299612,-75.799523,3643,222,6.09,63.96,2026-04-14 09:57:56.419936-05
4.79961|-75.699523,4.79961,-75.699523,3643,125,3.43,62.57,2026-04-14 09:57:56.419936-05
4.199607|-75.399521,4.199607,-75.399521,3642,426,11.7,61.79,2026-04-14 09:57:56.419936-05
5.399613|-76.099525,5.399613,-76.099525,3643,1,0.03,60.66,2026-04-14 09:57:56.419936-05
5.099611|-75.499522,5.099611,-75.499522,3643,304,8.34,60.6,2026-04-14 09:57:56.419936-05
5.399613|-75.899524,5.399613,-75.899524,3643,100,2.74,60.1,2026-04-14 09:57:56.419936-05
4.099607|-75.299521,4.099607,-75.299521,3639,766,21.05,59.21,2026-04-14 09:57:56.419936-05
4.099607|-75.899524,4.099607,-75.899524,3643,0,0.0,59.19,2026-04-14 09:57:56.419936-05
5.199612|-75.499522,5.199612,-75.499522,3643,246,6.75,59.18,2026-04-14 09:57:56.419936-05
5.199612|-75.999524,5.199612,-75.999524,3643,124,3.4,57.3,2026-04-14 09:57:56.419936-05
4.499609|-75.299521,4.499609,-75.299521,3643,132,3.62,57.04,2026-04-14 09:57:56.419936-05
4.89961|-75.699523,4.89961,-75.699523,3643,59,1.62,56.27,2026-04-14 09:57:56.419936-05
4.199607|-75.799523,4.199607,-75.799523,3643,34,0.93,55.89,2026-04-14 09:57:56.419936-05
5.599614|-75.699523,5.599614,-75.699523,3643,106,2.91,55.87,2026-04-14 09:57:56.419936-05
4.099607|-75.799523,4.099607,-75.799523,3643,0,0.0,55.76,2026-04-14 09:57:56.419936-05
5.099611|-75.399521,5.099611,-75.399521,3643,0,0.0,55.65,2026-04-14 09:57:56.419936-05
5.599614|-75.299521,5.599614,-75.299521,3642,94,2.58,55.52,2026-04-14 09:57:56.419936-05
5.199612|-75.399521,5.199612,-75.399521,3643,0,0.0,55.46,2026-04-14 09:57:56.419936-05
4.599609|-75.599522,4.599609,-75.599522,3643,125,3.43,55.27,2026-04-14 09:57:56.419936-05
5.299612|-75.399521,5.299612,-75.399521,3643,0,0.0,55.15,2026-04-14 09:57:56.419936-05
4.69961|-75.599522,4.69961,-75.599522,3643,163,4.47,55.14,2026-04-14 09:57:56.419936-05
4.79961|-75.299521,4.79961,-75.299521,3642,0,0.0,55.06,2026-04-14 09:57:56.419936-05
5.199612|-75.299521,5.199612,-75.299521,3642,0,0.0,54.91,2026-04-14 09:57:56.419936-05
4.999611|-75.299521,4.999611,-75.299521,3642,0,0.0,54.61,2026-04-14 09:57:56.419936-05
5.299612|-75.299521,5.299612,-75.299521,3643,0,0.0,54.56,2026-04-14 09:57:56.419936-05
4.69961|-75.299521,4.69961,-75.299521,3642,0,0.0,54.48,2026-04-14 09:57:56.419936-05
4.499609|-75.599522,4.499609,-75.599522,3642,1,0.03,54.39,2026-04-14 09:57:56.419936-05
4.69961|-75.399521,4.69961,-75.399521,3643,0,0.0,54.39,2026-04-14 09:57:56.419936-05
5.599614|-75.999524,5.599614,-75.999524,3643,57,1.56,54.3,2026-04-14 09:57:56.419936-05
5.099611|-75.299521,5.099611,-75.299521,3643,0,0.0,54.18,2026-04-14 09:57:56.419936-05
5.599614|-75.399521,5.599614,-75.399521,3643,55,1.51,54.18,2026-04-14 09:57:56.419936-05
4.79961|-75.399521,4.79961,-75.399521,3643,0,0.0,54.09,2026-04-14 09:57:56.419936-05
4.299608|-75.699523,4.299608,-75.699523,3643,4,0.11,53.99,2026-04-14 09:57:56.419936-05
4.599609|-75.299521,4.599609,-75.299521,3643,0,0.0,53.86,2026-04-14 09:57:56.419936-05
4.999611|-75.399521,4.999611,-75.399521,3643,0,0.0,53.84,2026-04-14 09:57:56.419936-05
4.599609|-75.499522,4.599609,-75.499522,3643,0,0.0,53.79,2026-04-14 09:57:56.419936-05
4.89961|-75.599522,4.89961,-75.599522,3643,44,1.21,53.79,2026-04-14 09:57:56.419936-05
4.89961|-75.299521,4.89961,-75.299521,3643,0,0.0,53.74,2026-04-14 09:57:56.419936-05
4.999611|-75.499522,4.999611,-75.499522,3643,75,2.06,53.73,2026-04-14 09:57:56.419936-05
5.499613|-75.699523,5.499613,-75.699523,3643,51,1.4,53.73,2026-04-14 09:57:56.419936-05
4.499609|-75.499522,4.499609,-75.499522,3643,0,0.0,53.64,2026-04-14 09:57:56.419936-05
4.199607|-75.699523,4.199607,-75.699523,3643,0,0.0,53.62,2026-04-14 09:57:56.419936-05
4.89961|-75.399521,4.89961,-75.399521,3643,0,0.0,53.49,2026-04-14 09:57:56.419936-05
5.599614|-75.799523,5.599614,-75.799523,3643,0,0.0,53.26,2026-04-14 09:57:56.419936-05
4.099607|-75.699523,4.099607,-75.699523,3643,0,0.0,53.17,2026-04-14 09:57:56.419936-05
4.599609|-75.399521,4.599609,-75.399521,3643,0,0.0,53.07,2026-04-14 09:57:56.419936-05
5.399613|-75.399521,5.399613,-75.399521,3643,0,0.0,53.01,2026-04-14 09:57:56.419936-05
4.499609|-75.399521,4.499609,-75.399521,3643,0,0.0,52.11,2026-04-14 09:57:56.419936-05
4.69961|-75.499522,4.69961,-75.499522,3643,0,0.0,52.08,2026-04-14 09:57:56.419936-05
4.79961|-75.599522,4.79961,-75.599522,3643,48,1.32,51.89,2026-04-14 09:57:56.419936-05
5.599614|-75.899524,5.599614,-75.899524,3643,7,0.19,51.67,2026-04-14 09:57:56.419936-05
5.399613|-75.299521,5.399613,-75.299521,3643,0,0.0,51.48,2026-04-14 09:57:56.419936-05
5.499613|-75.799523,5.499613,-75.799523,3643,0,0.0,51.46,2026-04-14 09:57:56.419936-05
4.79961|-75.499522,4.79961,-75.499522,3643,0,0.0,51.27,2026-04-14 09:57:56.419936-05
4.099607|-75.599522,4.099607,-75.599522,3643,0,0.0,51.25,2026-04-14 09:57:56.419936-05
4.199607|-75.599522,4.199607,-75.599522,3643,0,0.0,51.24,2026-04-14 09:57:56.419936-05
4.399608|-75.599522,4.399608,-75.599522,3642,0,0.0,51.02,2026-04-14 09:57:56.419936-05
4.89961|-75.499522,4.89961,-75.499522,3643,0,0.0,50.95,2026-04-14 09:57:56.419936-05
4.399608|-75.399521,4.399608,-75.399521,3642,7,0.19,50.8,2026-04-14 09:57:56.419936-05
4.399608|-75.499522,4.399608,-75.499522,3643,0,0.0,50.66,2026-04-14 09:57:56.419936-05
5.399613|-75.799523,5.399613,-75.799523,3643,28,0.77,50.36,2026-04-14 09:57:56.419936-05
4.299608|-75.599522,4.299608,-75.599522,3641,0,0.0,50.21,2026-04-14 09:57:56.419936-05
4.299608|-75.499522,4.299608,-75.499522,3642,0,0.0,50.16,2026-04-14 09:57:56.419936-05
5.499613|-75.399521,5.499613,-75.399521,3643,0,0.0,49.74,2026-04-14 09:57:56.419936-05
4.299608|-75.399521,4.299608,-75.399521,3642,0,0.0,49.69,2026-04-14 09:57:56.419936-05
4.199607|-75.499522,4.199607,-75.499522,3643,0,0.0,49.64,2026-04-14 09:57:56.419936-05
4.099607|-75.499522,4.099607,-75.499522,3643,15,0.41,49.02,2026-04-14 09:57:56.419936-05
5.499613|-75.899524,5.499613,-75.899524,3643,24,0.66,48.83,2026-04-14 09:57:56.419936-05
5.099611|-75.999524,5.099611,-75.999524,3643,41,1.13,48.26,2026-04-14 09:57:56.419936-05
5.499613|-75.299521,5.499613,-75.299521,3643,0,0.0,48.04,2026-04-14 09:57:56.419936-05
5.199612|-76.099525,5.199612,-76.099525,3643,1,0.03,47.36,2026-04-14 09:57:56.419936-05
4.999611|-76.099525,4.999611,-76.099525,3643,10,0.27,47.12,2026-04-14 09:57:56.419936-05
5.099611|-76.099525,5.099611,-76.099525,3643,0,0.0,45.95,2026-04-14 09:57:56.419936-05
